STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1

PENDAHULUAN13
1.1 Latar Belakang Studi                                                          13
1.2 Pertanyaan Penelitian                                                         13
1.3 Pembangunan Berbasis Masyarakat (Community-Driven Development – CDD) dan PNPM 13
	 1.3.1 Wacana mengenai Pendekatan CDD                                            13
	 1.3.2 PNPM/RESPEK sebagai Program Berbasis CDD                                  14
	 1.3.3 Pelaksana PNPM/RESPEK                                                     15
	 1.3.4 Tantangan Pelaksanaan PNPM/RESPEK                                         16
1.4 Konteks Strata Sosial Ekonomi dan Topografi Papua dan Papua Barat             17
	 1.4.1 Strata Sosial Ekonomi Masyarakat                                          17
	 1.4.2 Konteks Topografi dan Aksesibilitas                                       18
1.5 Metodologi                                                                    18
	 1.5.1 Penggalian Data                                                           18
	 1.5.2 Lokasi Studi                                                              19
	 1.5.3 Tantangan Penelitian                                                      21
1.6 Sistematika Penulisan                                                         21

SUARA DAN PENGALAMAN WARGA PAPUA TERKAIT PNPM/RESPEK                                  23
2.1 Kabupaten Yahukimo                                                                23
	 2.1.1 Pengetahuan dan Pengalaman Warga dalam PNPM/RESPEK di Yahukimo                24
	 2.1.2 Partisipasi Warga dalam PNPM/RESPEK di Yahukimo                               27
	 2.1.3 Dampak PNPM/RESPEK terhadap Kehidupan Warga di Yahukimo                       28
	 2.1.4 Faktor-Faktor yang Memengaruhi Pengalaman dan Partisipasi Warga di Yahukimo   30
	 2.1.5 Harapan Warga terhadap PNPM/RESPEK di Yahukimo                                31
2.2 Kabupaten Dogiyai                                                                 32
	 2.2.1 Pengetahuan dan Pengalaman Warga dalam PNPM/RESPEK di Dogiyai                 35
	 2.2.2 Partisipasi Warga dalam PNPM/RESPEK di Dogiyai                                37
	 2.2.3 Dampak PNPM/RESPEK terhadap Kehidupan Warga di Dogiyai                        38
	 2.2.4 Faktor-Faktor yang Memengaruhi Pengalaman dan Partisipasi Warga               39
	 2.2.5 Harapan Warga terhadap PNPM/RESPEK di Dogiyai                                 40
2.3 Kabupaten Merauke                                                                 41
	 2.3.1 Pengetahuan dan Pengalaman Warga dalam PNPM/RESPEK di Merauke                 42
	 2.3.2 Partisipasi Warga dalam PNPM/RESPEK di Merauke                                43
	 2.3.3 Dampak PNPM/RESPEK terhadap Kehidupan Warga di Merauke                        46
	 2.3.4 Faktor-Faktor yang Memengaruhi Pengalaman dan Partisipasi Warga di Merauke    48
	 2.3.5 Harapan Warga terhadap PNPM/RESPEK di Merauke                                 49

