                                           99356 v1



                   Sri Lanka
JOINT
                   (1991–2012)
COUNTRY            Volume 1:
PORTFOLIO          Evaluation Report
E VA L UAT I O N




                   D E C E M B E R 2 014
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




Joint GEF–Sri Lanka
Country Portfolio Evaluation
(1991–2012)
December 2014




E VA LUAT I O N R E P O R T N O. 9 6




This report was presented as an information document to the
GEF Council in May 2014.
© 2014 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN-10: 1-933992-78-6
ISBN-13: 978-1-933992-78-5

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Editing and design: Nita Congress
Cover photo: Gallenacanda forest plantation GEF/SGP project, Sri Lanka, by Carlo Carugi

Evaluation Report No. 96

A FREE PUBLICATION
                                                                                                                                         Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i
ACKNOWLEDGMENTS �������������������������������������������������������� ix
A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
rich areas, including two UNESCO World Heri-
tage sites (Sinharaja and Central Highlands), four
                                                                     T A B L E 3 . 3   Forest Cover of Sri Lanka, 2010
UNESCO Man and Biosphere Reserves (Hurulu,
Sinharaja, Kanneliya-Dediyagala-Nakiyadeniya                          Type of forest                                     Hectares
[KDN] Forest Complex, and Bundala), and six                           Closed canopy forest                              1,453,944
Ramsar sites (Bundala, Madu Ganga, Anawilun-                              Montane forest                                   44,758
dawa, Vankalei, Kumana wetland cluster, and                               Sub-montane forest                               28,513
Wilpattu wetland cluster).                                                Lowland rain forest                             123,302
     The country’s biological wealth is a result of                       Moist monsoon forest                            117,885
a combination of factors including distinct cli-                          Dry monsoon forests                            1,121,392
matic zones and different soil conditions. Topo-                          Riverine dry forests                               2,425
graphically, the island consists of a south-central                       Mangroves                                        15,669
mountainous region, which rises to an elevation of                    Open canopy sparse forest                           445,485
2,500 meters, surrounded by broad lowland plains                      Total natural forest cover                        1,899,429
at an elevation of 0–75 meters above sea level. The                   Forest plantations                                   79,941
climate is tropical overall, but it shows variations                 S O U R C E : Edirisinghe and Chandani 2011.




26 	                                  J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
the most serious threat to terrestrial biodiversity in
Sri Lanka. In the period from 1884 to 1992, the rate         B O X 3 . 1   Gaps in Knowledge on the State
                                                             of Sri Lankan Biodiversity
of deforestation was estimated at 37,000 hectares
per year. This rate has slowed in the recent past to         Presently, only a small fraction of Sri Lanka’s bio-
7,000 hectares per year (FD 2012; SD 2007).                  diversity is known to science. Invertebrates and
     As seen in table 3.3, much of the closed canopy         lower plants are largely neglected, except for a few
                                                             selected groups such as butterflies, dragonflies,
forest cover is in the dry zone (dry monsoon and
                                                             land snails, pteridophytes, and algae. Even the
riverine forests). Dry zone forests are an important
                                                             vertebrates and higher plants may not be com-
habitat for threatened and charismatic species               pletely listed as, during the last two decades alone,
such as the elephant and leopard; however, greater           a large number of new species has been discovered.
species diversity is found in the wet zone (lowland          Trained taxonomists and more initiatives to explore
rainforests, moist monsoon forests). The wet zone            the biodiversity of the country are needed.
is heavily populated, and forest land here has been          S O U R C E : MOE 2012.
converted for agriculture, homesteads, infrastruc-
ture, etc. This conversion has resulted in frag-
mented forest areas that put pressure on the integ-
rity of these ecosystems (FD 2012). The national          are “point endemics” restricted to extremely small
budget and plans for 2013 state that forest cover         areas within a single forest (MOE 2010c, 2012).
will be increased to 35 percent, with an allocation            The various geo-evolutionary and geologi-
of Rs 500 million in 2013 and Rs 1.500 billion over       cal processes in Sri Lanka, coupled with spatial
a three-year period (MOFP 2013).                          variations in climate and topography, have also
     Sri Lanka’s wetlands are diverse, comprising         promoted isolation of species, resulting in a large
103 major rivers and associated marshes and about         number of “geographically relict” species. Several
12,000 manufactured irrigation tanks that harbor a        endemic relict genera are recorded among the
multitude of wetland species. The country fea-            land snails and herpetic fauna. The high-elevation
tures rich marine and coastal biodiversity along its      cloud forests contain a significant complement of
1,620-kilometer coastline and exclusive economic          geographically relict endemic species. The high
zone with a seabed and water column spanning an           elevation features, coupled with anthropogenic
area of 517,000 kilometers (CCD 2006).                    pressures, have led to a higher proportion of
     The high ecosystem diversity has given rise to       endemic species becoming globally and nationally
a large number of indigenous species, including a         threatened (Bambaradeniya 2006).
remarkably high percentage of endemics among                   As per the IUCN Red List (table 3.5), of
both fauna and flora (box 3.1). Among the inland          571 globally threatened species recorded in Sri
indigenous vertebrate species (excluding marine           Lanka, 286 are plants. Of the 285 threatened fauna,
forms and migratory birds) described currently,           there are 130 other invertebrates, 56 amphibians,
43 percent are endemic to Sri Lanka. A higher             43 fishes, 30 mammals, 15 birds, and 11 reptiles
percentage of endemism is evident among the               (IUCN 2013). Thus, 50 percent of the amphibians
freshwater crabs (almost 100 percent), amphibians         are threatened. Given the high endemism among
(86 percent), and land snails (81 percent) (table 3.4).   amphibians, this highlights a particularly sensitive
Much of these endemic species are concentrated            status.
in the rainforests and are heavily dependent on                With 46 agro-climatic regions in Sri Lanka
rainfall and humidity to maintain their structure         based on soil variation, annual rainfall, and
and function. Many endemic rainforest species             altitude, the country supports a wide range of



3. Con t e x t	27
T A B L E 3 . 4   Species Diversity among Selected Groups of Sri Lanka’s Fauna and Flora in Terrestrial
Ecosystems and Freshwater Wetlands


 Taxonomic group                                  Number of species             Number of endemic species                % endemism
 Land snails                                              253                                  205                             81
 Dragonflies                                              118                                   47                             40
 Bees                                                     130                                  —
 Butterflies                                              245                                   26                             17
 Spiders                                                  501                                  257                             51
 Freshwater crabs                                          51                                   50                             98
 Freshwater fish                                           91                                   50                             55
 Amphibians                                               111                                   95                             86
 Reptiles                                                 209                                  125                             60
 Birds (resident)                                         237                   27 definitive and 6 proposed
 Mammals                                                  124                                   21                             17
 Angiosperms                                            3,154                                  894                             28
 Pteridophytes                                            336                                   48                             14
 Mosses                                                   566                                   63+
S O U R C E : IUCN Red List version 2013.1, updated July 2, 2013.
N O T E : — = not available.



traditional crop varieties. Its long history of agri-                     livestock). Despite a process of selection through
culture and a unique hydraulic civilization have                          the ages, and introduction to new areas and
enhanced the country’s agrobiodiversity (crops and                        climatic conditions, some rice varieties still show
                                                                          close genetic links to their wild relatives (MOE
                                                                          2011). Sri Lanka is also a valuable repository of crop
T A B L E 3 . 5   Sri Lanka Summary of IUCN Red List                      germplasm, especially of rice. There are varieties of
Categories
                                                                          rice that are resistant to pests and adverse climatic
 Category                                     Fauna        Flora          and soil conditions, exhibit variations in grain size
 Extinct                                         20             1         and quality, and show differences in their rate of
 Extinct in wild                                  0             0         maturation (MOENR 2009). With the threats of
    Subtotal                                     20             1         climate change looming, more effort has been put
 Critically endangered                           61          79           into identifying drought- and flood-resistant rice
 Endangered                                      96          74           varieties. The uptake remains limited, due to a
 Vulnerable                                     128         133           preference for conventional high-yielding variet-
    Subtotal                                   285         286            ies and methods; a lack of knowledge, financial
 Near threatened                                169             3         resources, and external support also contribute to
 Lower risk/conservation dependent              129             4         the low uptake (Athulathmudali, Balasuriya, and
 Data deficient                                  10             5         Fernando 2011). Significant crop genetic diver-
 Least concern                                1,146         382           sity exists among commercially important spices.
 Total                                        1,759         681           Among these are 500 selections of pepper and
                                                                          about 7 wild species, 10 wild races of cardamom,
S O U R C E : IUCN Red List version 2013.1, table 5; updated July 2,
2013.                                                                     and several indigenous varieties of betel and chili.



28 	                                       J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
Grain legumes and root and tuber crops also show         (MOE 2011). Some other key sectors and areas that
rich genetic variability, as do fruit crops including    are seen to be vulnerable follow:
banana, mango, and citrus. Wild species of buf-
                                                         •• Vulnerability of human settlements to the
falo, cattle, and fowl are among the domesticated
                                                           expected increase in floods appears to be con-
animals of economic value. The local cattle have a
                                                           centrated in the western region of the country,
high resistance to disease and a high tolerance of
                                                           although smaller pockets of high vulnerabil-
internal parasites. Local poultry breeds are simi-
                                                           ity are seen elsewhere as well. High-intensity
larly resistant to tropical diseases (MOFE 1999).
                                                           rainfall will affect harvesting and soil erosion in
                                                           tea lands and reduce the days suitable for rub-
C L I M AT E C H A N G E
                                                           ber tapping. Increases in rainfall variability will
                                                           affect crops and food security and increase the
Sri Lanka is a negligible contributor to global
                                                           vulnerability of farming communities, especially
warming. However, the island is highly vulner-
                                                           those reliant on rain-fed agriculture.
able to the impacts of climate change, which
include increases in the frequency and intensity of      •• The incidence of landslides caused by heavy and
disasters such as droughts, floods, and landslides;        continuous rain is on the rise, especially in the
variability and unpredictability of rainfall patterns;     central hill region, along with resultant loss/
increase in temperature; and inundation due to sea         damage to housing, livelihoods, and lives.
level rise (MOE 2010a).
                                                         •• Prolonged droughts will worsen the drinking
     The degree of severity and actual impacts are
                                                           water availability and increase evapo-transpira-
under debate, but there is overall agreement that
                                                           tion from the soil and plants in the dry zone and
climate change, if not acted upon, can undermine
                                                           coastal areas.
economic and social development potential. It is
likely to affect livelihoods such as tourism, agri-      •• Sea level rise in the long term will have impacts
culture, and fisheries, and especially those in the        on land; coastal infrastructure including hous-
informal sector—small-scale businesses/farm-               ing, roads, and tourism establishments; and
ers/fishers, laborers, and wage workers—who are            agriculture. Saltwater intrusion will reduce the
less able to cope with external shocks. It will also       availability of freshwater for both drinking and
affect communities living in close proximity to the        irrigation especially in the northwest and the
ocean, posing the greatest risk to families in make-       southern coastal belt. This will lead to substan-
shift houses and in environmentally sensitive areas        tial loss/damage of assets, disruption of eco-
(e.g., buffer zones, flood plains). Climate change         nomic opportunities, and threats to the physical
also affects health, especially that of young chil-        and social well-being of coastal communities. In
dren and older people who are less able to adapt or        this regard, note that the coastal zone accounts
respond quickly to change (MOE 2010a, 2011).               for about 43 percent of the nation’s GDP.
     In 2011, a vulnerability mapping exercise
                                                         •• Increases in temperature will have significant
carried out by the Ministry of Environment as
                                                           implications on coastal habitats, such as coral
part of the Climate Change Adaptation Strategy
                                                           reefs, seagrass beds, and mangroves, which in
formulation process indicated the scale and spatial
                                                           turn will affect the distribution and composition
distribution of potential climate change vulner-
                                                           of marine and coastal species and fish stocks.
abilities in the country. The analysis of climate data
for Sri Lanka clearly indicates changes in rainfall      •• Climate change impacts are expected to be
and temperature patterns throughout the country            significant in the areas of vector-borne diseases



3. Contex t	29
   (essentially those that are mosquito borne),                          to carbon dioxide emissions in Sri Lanka. The
   rodent-borne diseases (e.g., leptospirosis, the                       largest methane emissions are from agriculture
   second major communicable disease in the                              (mainly rice cultivation) and waste (agriculture and
   country), food- and waterborne diseases, nutri-                       municipal). Agriculture is also the largest source of
   tional status, and other environment-related                          nitrous oxide.
   disorders.                                                                 Table 3.7 presents aggregate emissions, cal-
                                                                         culated using global warming potential values
    Sri Lanka’s GHG emissions are low, with per                          applicable in a 100-year time horizon as used in
capita GHG emissions being 0.6 tons/year, com-                           the Intergovernmental Panel on Climate Change
pared to a global standard of 4.29 tons/year. These                      calculations. In this format, all emission values are
emissions are the lowest in South Asia, according                        converted to carbon dioxide equivalents. The table
to World Bank data, and are mainly the result of                         shows that the inclusion of land use change and
lower levels of industrialization (table 3.6). The                       forestry has contributed to the removal of around
largest source of GHGs is carbon dioxide as a                            30 percent of total emissions (MOE 2011). Biomass
result of the use of biomass, mainly as the source                       has not been included in this calculation.
of household cooking fuel as well as for industrial                           In post-conflict Sri Lanka, with its increased
thermal energy. Fossil fuel combustion for energy                        economic growth, greater mobility, and greater
mainly from transport (49 percent) and power gen-                        reliance on coal and thermal energy, it can be
eration (29 percent) are the other large contributors                    assumed that emissions have increased, but a more


T A B L E 3 . 6   Sources of GHG Emissions and Removals in Sri Lanka (gigagrams)

 Sector                                                          Carbon dioxide                Methane                 Nitrous oxide
 Fuel combustion (fossil fuels)  a
                                                                  10,430.01                       41.87                       0.81
    Energy industry                                                3,065.84                        0.12                       0.02
    Industry                                                         842.03                        2.29                       0.21
    Transport                                                       5,059.19                       0.48                       0.05
    Household and commercial                                        1,195.70                     38.97                        0.53
    Refinery                                                         268.25                        0.01                       0.00
 Biomassb                                                         19,720.30
 Industrial processesc                                               492.4
    Cement                                                            347.95
 Agricultured                                                                                   185.14                       2.65
    Enteric fermentation                                                                          59.68
    Rice cultivation                                                                             117.43
 Land use change and forestry                                          10.3                        1.67
 Waste                                                                                           96.82
S O U R C E : Derived from MOE 2011; values generated in 2000.
a. Refers to emissions due to the use of fossil fuels for producing energy (electrical and thermal).
b. Biomass has been listed separately and combines emissions from industrial and household use.
c. Industrial processes include cement, mineral, chemical, metal, and other. The figures here represent emissions due to industrial/manu-
facturing processes and do not include electricity, which is covered under fuel combustion. Only cement is highlighted separately as the
main source of emissions in this category.
d. Agriculture includes livestock and processes such as burning residues. Only the main sources of GHG emissions are mentioned in this
category.




30 	                                      J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
T A B L E 3 . 7   Aggregate GHG Emissions and Removals in Sri Lanka (gigagrams of carbon dioxide
equivalent)

Sector                            Carbon dioxide    Carbon dioxide removals         Methane     Nitrous oxide     Total (net)
Energy                               10,430.0                                          881.4         251.1         11,562.5
Industrial processes                    492.4
Agriculture                                                                          3,887.9         821.5          4,709.4
Land use change and forestry             10.3                                           35.1                             45.4
Waste                                                                                2,033.2                        2,033.2
Total emissions                      10,932.8                                        6,837.6        1,072.6        18,849.9
Total removals                                             −6,254.0                                               −6,254.0
Total net                            10,932.8              −6,254.0                  6,837.6        1,072.6        12,588.9

SOURCE:       MOE 2011. Values generated in 2000.



recent emissions inventory has not been carried                T A B L E 3 . 8   Sri Lanka’s Energy Mix, 2011
out. The electricity demand in Sri Lanka is growing
                                                                Energy source                                   Percentage
at a rate of about 7–8 percent per year, and 300,000
                                                                Primary energy sources
new vehicles are added each year. Industries and
                                                                   Biomass                                        43.7
the commercial sectors are also expanding, again
                                                                   Petroleum                                      43.4
indicating that a greater level of emissions can be                Coal                                            2.9
expected (MOE 2011).                                               Hydro                                           8.5
     Sri Lanka’s energy mix shows a dependency on                  Renewables                                      1.6
thermal energy—biomass and fossil fuel; hydro-                  Electricity sources
power makes up the next largest energy source                      Thermal (oil and coal)                         59.1
(table 3.8). Biomass remains the most widely used                  Hydro (large scale)                            34.5
cooking fuel, while thermal power generated                        Renewables (grid and off-grid)                  6.2
through oil and coal is the largest source of elec-
                                                               S O U R C E : SLSEA 2011.
tricity. This mix is a change from the 1990s when
large hydro, which is considered a conventional
renewable energy, accounted for over 90 percent of
the electricity supply. The large hydro potential has          megawatts of installed capacity connected to the
been fully tapped, and the plan is to increase coal-           grid. Some of the mini-hydro projects are also reg-
fired power plants to 1,000 megawatts. In 2011,                istered for carbon credits under the Clean Devel-
Sri Lanka commissioned its first coal power plant              opment Mechanism. Since 2010, the private sector
(300 megawatts).                                               has been involved in wind power generation—and,
     Nonconventional renewable energy (such as                 more recently, with biomass (dendro) power
mini-hydro, solar, and wind) use is increasing, but            projects. According to the Sri Lanka Sustainable
at present levels it makes up a very small portion             Energy Authority website, there are 11 private wind
of the energy balance. Sri Lanka has put in place              generation units with 111.5 megawatts of power
tariff structures and power purchasing policies                and 6 biomass projects with 23.5 megawatts.3 Wind
that allow private households and businesses to
sell renewable energy to the grid. Private mini-
hydro schemes are well established, with over 180                     3 
                                                                           http://www.energy.gov.lk/, accessed June 19, 2011.




3 .  Co n t e x t 	31
and biomass are identified as the two main sources                        reduce the business as-usual-energy demand by
that can increase the nonconventional power sup-                          2020 by 20 percent. Clean energy targets beyond
ply. In 2011, the first grid-connected commercial                         2020 have not yet been set.
solar plant (1.2 megawatts) was commissioned.
     Overall, Sri Lanka has provided 100 percent                          I N T E R N AT I O N A L WAT E R S
fuel accessibility to all communities and will
shortly reach 100 percent electrification, thereby                        Sri Lanka—along with Bangladesh, India, Indone-
fulfilling the goal of providing access to modern                         sia, Malaysia, Maldives, Myanmar, and Thailand—
energy services to all citizens. Interestingly, the                       borders the Bay of Bengal Large Marine Ecosystem,
largest users of energy are households, with trans-                       which covers an area of about 3,660,130 square
port and industries following behind with a wide                          kilometers and contains 3.63 percent of the world’s
gap (table 3.9). This indicates that a bulk of the                        coral reefs and 0.12 percent of its sea mounts.
energy generated is not being used for productivity                       The ecosystem is influenced by the second largest
and growth.                                                               hydrologic region in the world, the Ganges-Brah-
     As a lower-middle-income country with high                           maputra-Meghna Basin, which spreads over five
social development indicators, Sri Lanka has a                            countries. The Bay of Bengal Large Marine Ecosys-
per capita energy consumption of 0.4 tons of oil                          tem and its natural resources are of considerable
equivalent, which is far below the lower-middle-                          social and economic importance to the border-
income country average of 1.02. This low level                            ing countries. Activities such as fishing, marine
indicates a more positive picture in terms of                             farming, tourism, and shipping contribute to food
low carbon development while leaving room for                             security, employment, and national economies.
energy consumption levels to increase (figure 3.1).                       Marine living resources are extremely important to
Figure 3.2 shows the possible increase in energy                          the coastal poor, particularly as a source of food.
consumption if a business-as-usual development                                 The maritime boundaries of Sri Lanka are
trajectory is followed.                                                   established under the Maritime Zones Law, No. 22
     While recognizing the need to increase the use                       of 1976, which follows the framework provided
of energy, policy targets have been set, including                        by the United Nations Convention on the Law of
generating 10 percent of power from nonconven-                            the Sea, to which Sri Lanka became a signatory
tional renewable energy by 2015 and looking to                            in December 1982 and ratified in 1994. Under


T A B L E 3 . 9   Sri Lanka Energy Use, 2010 (thousand tons of oil equivalent)

                        Fuelwood                 Gaso-       Oil-fired         Kero-     Furnace                        Hydro-
 Sector                  bagase        Diesel     line        power      LPG   sene        oil       Avtur     Coal     power       Total
 Household,                3,435          12       —           243       169   152        23           —         —        278       4,313
 commercial, other

 Transport                   —         1,518      672           —        —       —          —          117       —         —       2,336

 Industrial                1,619          62       —           126       26     21       134           —         67       144      2,200
 Agricultural                —             3       —            —        —       —         7           —         —         —           10

 Total energy use          5,054       1,596      672          370       196   173       164           117       67       422      8,860

S O U R C E : Sri Lanka Sustainable Energy Authority data.
N O T E : LPG = liquified petroleum gas.




32 	                                      J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
F I G U R E 3 . 1   Sri Lanka Human Development Index and Energy Use Compared to Other Countries

Human Development Index
0.80
                                                                                                                      Malaysia
0.75
                   Sri Lanka
                         c                                             Turkey
0.70
                                                                                            China
                                                                                Thailand
0.65

0.60                                                Indonesia
                                          Vietnam
0.55
           Bangladesh               India
0.50
                               Pakistan
0.45
                          Nepal
0.40

0.35

0.30
       0                   500                       1,000              1,500               2,000            2,500               3,000
                                               Per capita energy use (kilograms of oil equivalent)


S O U R C E : World Bank data.



F I G U R E 3 . 2   Projected Sri Lanka Energy Consumption Pattern under a Business-as-Usual Scenario

Per capita energy use (kilograms of oil equivalent)
3,500


3,000


2,500


2,000

1,500


1,000


  500


       0
           1990         1994        2000            2004        2010     2014        2020      2024   2030           2034        2040


S O U R C E : World Bank data.




3. Co n t e x t	33
the Maritime Zones Law, different maritime                      were largely untapped or were being illegally
zones have been declared gazetted by presidential               exploited by foreign vessels—have become a huge
proclamation in January 1977. The sovereignty of                political issue (CB 2008). Several recent incidents
the republic extends to the territorial sea and to              of illegal fishing by foreign boats in Sri Lankan
the airspace over the territorial sea. The country’s            waters have been reported by the media. In the
exclusive economic zone extends to a distance                   postwar era, the Ministry of Fisheries and Aquatic
of 200 nautical miles from the baseline. The                    Resources aims to expand and promote off-shore
area enclosed by the exclusive economic zone is                 fishing. Dolphin and whale watching have become
reported as 517,000 square kilometers—7.8 times                 new attractions for the tourism sector.
Sri Lanka’s total land area. Within this zone, the                   Sri Lanka’s strategic location in the Indian
country has sovereign rights to explore, exploit,               Ocean close to the East-West shipping route and
conserve, and manage natural resources—both                     the increased shipping activity projected within
living and nonliving—and exclusive rights to                    the next decade have led to enhancing the capac-
authorize, regulate, and control scientific research            ity of Sri Lankan commercial ports at Colombo,
(Joseph 2003; UNESCAP 1993). Sri Lanka and                      Hambantota, and Trincomalee. According to the
India agreed in June 1974 to the delimitation of                Mahinda Chintana 10-year development policy
a boundary through the historic waters of Palk                  framework, rapid development in tourism and
Bay. This agreement came into force in July 1974.               marine–related industries is expected. Conse-
Another agreement between the two countries in                  quently, Sri Lanka faces a greater risk of marine
1976 determines the maritime boundary in the                    pollution due to oil/chemical spills or to dumping
areas of the Gulf of Mannar, the Palk Straight, and             of ship-generated waste. It needs to enhance and
the Bay of Bengal (DOD 2005).                                   strengthen awareness, preparedness, and capac-
     Under the provisions of the United Nations                 ity to counter possible threats facing the marine
Convention on the Law of the Sea, Sri Lanka is                  environment.
entitled to lodge a claim for an extended area of
seabed where the thickness of the sediment layer                PERSISTENT ORGANIC
is over 1 kilometer. Once this claim is accepted,               P O L LU TA N T S
the country could gain an additional seabed area
23 times the island’s land area. In addition to the             POPs can be categorized into three groups: pes-
living resources, the exclusive economic zone and               ticides, industrial chemicals, and unintentional
the extended area that will come under Sri Lanka’s              by-products. The pesticides are aldrin, chlordane,
jurisdiction contain valuable nonliving resources—              dieldrin, endrin, heptachlor, hexachlorobenzene
such as hydrocarbon sources and a variety of eco-               (HCB), mirex, and toxaphene—none of which
nomically important minerals, including manga-                  are used any longer in Sri Lanka. The industrial
nese nodules (MFAR 2007).                                       chemicals of polychlorinated biphenyls (PCBs) are
     Sri Lanka’s coastline is approximately                     widely used in Sri Lanka. The two unintentional
1,620 kilometers long, which includes the shore-                by-products are dioxins and furans, which occur
line of bays and inlets, but excludes the lagoons               from incomplete combustion in various anthropo-
(CCD 2006). The main economic activities associ-                genic activities (MOE 2005).
ated with marine waters are fisheries, maritime                      Given the importance of agriculture as a main
transport, and tourism. Sri Lanka is exploiting the             livelihood, the major use of POPs in Sri Lanka is
coastal fishery resources close to its maximum sus-             in agricultural pesticides. POPs pesticides are not
tainable yield, and the deep sea resources—which                manufactured in Sri Lanka but are imported as



34 	                             J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
ready-to-use products or technical materials for                           reasonable predictions as to potential human and
local formulation.                                                         environmental adverse effects arising from POPs
      Sri Lanka has been fortunate that the detri-                         pesticide use in Sri Lanka. Some data are available
mental effects of POPs were noted early on, and                            concerning the concentration of a limited number
substantial measures were put in place decades                             of pesticides in surface waters and river waters;
before the Stockholm Convention came into force.                           isolated incidences of pesticide-related deaths of
With the implementation of the Control of Pesti-                           fish populations, snakes, etc., have been reported
cides Act No. 33 of 1980, all POPs pesticides were                         in surface waters following heavy application of
banned. Prohibition of the use of POPs pesticides                          mostly organophosphate and carbamate types of
was initiated in the early 1970s and was completed                         pesticides in agricultural fields without possible
in 1996 with the ban of chlordane, the last POPs                           long-term environmental damages (CEJ 2006;
pesticide used in Sri Lanka (table 3.10). Prior to its                     MOE 2005).
being banned, the last remaining use of chlordane                               As reported in the National Implementation
was for termite control in building construction                           Plan,
sites (CEJ 2006; MOE 2005).
      Problems related to POPs pesticides include                                PCB was used extensively as a dielectric in
the possibility of illegal imports through false                                 transformers until international production
declarations, lack of resources for systematic                                   ceased in 1986. Of the estimated 18,500 trans-
screening of imports as well as for identification                               formers in the electricity and industrial sector,
and analysis, and inadequate data on environmen-                                 a very few pure PCB transformers have been
tal impact baselines and health issues. A major                                  identified. Initially it was assumed that only
concern now associated with POPs pesticides is                                   transformers manufactured before 1986 had
the possibility of exposure through contaminated                                 high probability of containing PCB. However,
sites resulting from historical uses. There is very                              sampling across different era of manufacture
little information available on safe environmental                               using field test kits and laboratory analysis indi-
levels, which seriously affects the ability to make                              cates that there is a very high degree of cross


T A B L E 3 . 1 0   Historical Use of POPs as Pesticides in Sri Lanka

                                         Year of administrative declaration of                                  Last imports
 Chemical                                 prohibition/restriction of imports                     Amount (kg/year)              Year
 Toxaphene                                                  1970   a
                                                                                                         —                      —
 Endrin                                                     1970                                         —                      —
 DDT                                                        1976                                       316,522                 1976
 Aldrin                                                     1986                                         7,040                 1986
 Heptachlor                                                1986    b
                                                                                                         —                      —
 Dieldrin                                                   1992                                         1,100                 1991
 Chlordane                                                  1996                                         4,600                 1994
 Hexachlorobenzene                                   Never been used                                     n.a.                  n.a.
 Mirex                                               Never been used                                     n.a.                  n.a.
S O U R C E : Jayakody 2005, Office of the Pesticide Registrar, as used in CEJ 2006.
N O T E : — = not available; n.a. = not applicable.
a. Year maximum expected in use.
b. Year of restriction for termite control.




3. Con t e x t	35
       contamination of even non-PCB transformers                   •• Uncontrolled combustion of wastes, primarily in
       during routine maintenance even among rela-                      dumps and in the open
       tively new transformers (MOE 2005).
                                                                    •• Processing of metals, in particular scrap cop-
                                                                        per, where a significant amount of dioxins and
     The danger with PCBs is that PCB oils can
                                                                        furans is likely to be associated with residues
cause contamination of ground- and surface
                                                                        from gas cleaning systems
waters, soil, and air. Contamination can take
place during maintenance and through recyclers,                     •• Incineration of medical wastes carried out under
scrapping yards, or repair yards. Recyclers use a                       very poorly controlled conditions
considerable quantity of used transformer oil in
                                                                    •• Burning of biomass in homes for cooking,
their daily operations. They use sawdust to absorb
                                                                        industry, and in disposal of agricultural residues
the oil when draining transformers. The sawdust
soaked with transformer oil is then handed over                         Dioxins and furans pose health implications
to local authorities for disposal—meaning that                      ranging from short-term issues such as irritation to
the sawdust, which might contain PCBs, could be                     more long-term effects such as cancer and immu-
dumped or burned. Three experiments have been                       nological and neurological issues. There are also
conducted to burn PCB oil in a cement kiln; this                    effects on the health of ecosystems and wildlife.
