1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
AFROSAI   African Organization of Supreme Audit Institutions
  AMTO    Assisted Medical Treatment Orders
 ARDCZ    Association of Rural District Councils of Zimbabwe
   BCC    Budget Call Circular
  BEAM    Basic Education Assistance Module
   BOP    Balance of Payments
   BSP    Budget Strategy Paper
  BSP-Z   Better Schools Programme-Zimbabwe
 CAPEX    Capital Expenditure
   CCT    Conditional Cash Transfer
    CIT   Corporate Income Tax
  CNFA    Cultivating New Frontiers in Agriculture
 COFOG    Classification of Functions of Government
    CPI   Consumer Price Index
   CSC    Civil Service Commission
   DEA    Data Envelopment Analysis
   DFID   Department for International Development (United Kingdom)
   DPO    Development Policy Operation
  DRRR    Disaster Response and Risk Reduction
   DSA    Debt Sustainability Analysis
   DSS    Department of Social Services
   ECD    Early Childhood Development
   EDF    Education Development Fund
   EMIS   Education Management Information System
  EMTP    Education Medium Term Plan
    ETF   Education Transition Fund
   FAO    United Nations Food and Agriculture Organization
     FY   Fiscal Year
   GDP    Gross Domestic Product
   GEC    Girls Education Challenge
 GFMIS    Government Financial Management Information System
  GFSM    Government Finance Statistics Manual




                                                                          i
Glossary


            GNU     Government of National Unity
            GoZ     Government of Zimbabwe
            GPE     Global Partnership for Education
        HIV/AIDS    Human Immunodeficiency Virus Infection and Acquired
                    Immune Deficiency Syndrome
             HQ     Headquarters
           HSCT     Harmonized Social Cash Transfer System
           IBRD     International Bank for Reconstruction and Development
             ICT    Information and Communications Technologies
             IDA    International Development Association
            IDBZ    Infrastructure Development Bank of Zimbabwe
             IFIs   International Financial Institutions
           IFMIS    Integrated Financial Management Information System
            IFRS    International Financial Reporting Standards
            IMF     International Monetary Fund
        INTOSAI     International Organization of Supreme Audit Institutions
          I-PRSP    Interim Poverty Reduction Strategy Paper
           IPSAS    International Public Sector Accounting Standards
              IT    Information Technology
            KPA     Key Performance Area
              LA    Local Authority
           LAPF     Local Authorities Pension Fund
           LEAP     Livelihood Empowerment Against Poverty program
           LLECE    Latin American Laboratory for Assessment of the Quality of Education
         MAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MASAF      Malawi Social Action Fund
           MDA      Ministries, Departments, and Agencies
            MIS     Management Information System
   MLGPWNH          Ministry of Local Government, Public Works, and National Housing
        MoAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MoFED      Ministry of Finance and Economic Development
         MoHCC      Ministry of Health and Child Care
         MoPSE      Ministry of Primary and Secondary Education
        MPSLSW      Ministry of Public Service, Labor and Social Welfare
        MSMECD      Ministry of Small and Medium Enterprises and Cooperative Development
           MTEF     Mid-Term Expenditure Framework
           MTFF     Mid-Term Fiscal Framework
        MWAGCD      Ministry of Women Affairs, Gender and Community Development
          MYIEE     Ministry of Youth, Indigenization and Economic Empowerment
           NGO      Non-Governmental Association


   ii
                                                                                     Glossary


        NPL    Non Performing Loan
       NSSA    National Social Security Authority
       OAG     Office of the Auditor General
      OECD     Organisation for Economic Co-operation and Development
        OPC    Office of the President and Cabinet
      OSISA    Open Society Initiative for Southern Africa
        OVC    Orphans and Vulnerable Children
        PAC    Public Accounts Committee
      PASEC    Program on the Analysis of Education Systems
       PAYG    Pay-As-You-Go
       PCW     Public Community Works
        PER    Public Expenditure Review
        PFM    Public Financial Management
      PFMA     Public Finance Management Act
     PFMEP     Public Financial Management Enhancement Project
      PICES    Poverty, Income, Consumption, Expenditure Survey
        PIM    Public Investment Management
      PIRLS    Progress in International Reading Literacy Study
       PISA    Programme for International Student Assessment
         PIT   Personal Income Tax
       PLAP    Performance Lag Address Programme
       PSNP    Productive Safety Net Programme
       PPPs    Public-private Partnerships
        PSC    Public Service Commission
        PSIP   Public Sector Investment Programme
       PSPF    Public Service Pension Fund
        RBB    Results-Based Budgeting
       RBM     Results-Based Management
        RBZ    Reserve Bank of Zimbabwe
    SACMEQ     Southern and Eastern Africa Consortium for Monitoring Educational Quality
       SACU    Southern African Customs Union
       SADC    Southern African Development Community
        SAP    Systems Application Products
        SDC    School Development Committee
        SDG    Sustainable Development Goal
        SDR    Special Drawing Rights
     SEDCO     Small Enterprises Development Corporation  
SERA - USAID   Strategic Economic Research and Analysis Program (USAID)
       SERA    State Enterprises Reform Agency
        SFA    Stochastic Frontier Analysis


                                                                                           iii
Glossary




        SMEDCO    Small and Medium Enterprises Development Corporation
           SMP    Staff Monitored Program
           SEPs   State-Owned Enterprises
            SSN   Social Safety Nets
           STAP   Seasonal Targeted Assistance Program
             TA   Technical Assistance
           TCPL   Total Consumption Poverty Line
           TDIS   Teacher Development Information System
          TIMSS   Trends in International Mathematics and Science Study
           TMS    Teacher Minimum Standards
           UCAZ   Urban Councils Association of Zimbabwe
            UCT   Unconditional Cash Transfer
            UIS   Institute for Statistics (UNESCO)
          UNDP    United Nations Development Programme
        UNESCO    United Nations Educational, Scientific and Cultural Organization
         UNICEF   United Nations International Children's Emergency Fund
         USAID    United States Agency for International Development
           USD    United States Dollar
            VAT   Value-Added Tax
           WFP    United Nations World Food Program
        ZAMCO     Zimbabwe Asset Management Company
            ZIA   Zimbabwe Investment Authority
    ZIMASSET      Zimbabwe Agenda for Sustainable Socio-Economic Transformation
         ZIMRA    Zimbabwe Revenue Authority
        ZIMSTAT   Zimbabwe National Statistics Agency
        ZIMVAC    Zimbabwe Vulnerability Assessment Committee
        ZINARA    Zimbabwe National Roads Administration
         ZINWA    Zimbabwe National Water Authority




   iv
                                                                                                                                      Table of Contents




                           TA B L E O F C O N T E N T S

Glossary .......................................................................................................................................... i

Table of Contents ........................................................................................................................... v

Acknowledgements ....................................................................................................................... vii

Executive Summary ....................................................................................................................... viii

1. Sector Context ............................................................................................................................ 1
	 Role of Social Protection, Key Risks and Vulnerabilities ................................................................ 1
	 Core Interventions ............................................................................................................................. 3

2. Expenditure Trends .................................................................................................................... 6
	 General Trends ................................................................................................................................... 7
	 Social Safety Nets ............................................................................................................................... 8
	 Social Insurance Expenditure ........................................................................................................... 12
	 Labor Market Expenditure ................................................................................................................ 13
	 Social Care Services ........................................................................................................................... 14

3. Challenges & Opportunities ................................................................................................... 14
	 Financing and Sustainability ............................................................................................................. 14
	 Coverage and Equity ......................................................................................................................... 16
	 Results and Efficiency ....................................................................................................................... 20
	 Capacity .............................................................................................................................................. 23

4. Conclusions & Priority Options .............................................................................................. 24

Bibliography ................................................................................................................................. 27

Figures
Figure 1: Total Program Expenditure as % GDP by Sub-sector FY2010-2015 (US$) ...................... 7
Figure 2: Actual Versus Budgeted Social Protection Expenditure FY2010-2015 (US$) ................. 7
Figure 3: Expenditure on Different Types of Social Safety Nets Interventions (US$) .................... 9
Figure 4: Expenditure Trends of Main Social Safety Nets Interventions (US$) .............................. 10
Figure 5: Spending on Social Safety Nets and Humanitarian Interventions (US$) ........................ 11
Figure 6: Overall Sources of Financing for Social Protection in Zimbabwe ...................................... 15
Figure 7: Overall Sources of Financing for Social Safety Nets in Zimbabwe (US$) ........................ 15
Figure 8: Social Safety Net Expenditure, % GDP Select Sub Saharan African Countries (Most
Recent Year Estimates) .......................................................................................................................... 16
Figure 9: Civil Service Pension Expenditure % GDP Select SubSaharan African Countries (Most
Recent Year Estimates) ......................................................................................................................... 16
Figure 10: Benefits Incidence by Quintile ........................................................................................... 19


Tables
Table 1: An Inventory of Zimbabwe’sCore Social Protection Programs (2010-2015) .................... 4
Table 2: Actual Expenditure on Various Social Safety Nets Programs (US$) .................................. 8




                                                                                                                                                           v
Table of Contents




Table 3: Trends in Expenditure on Various Social .............................................................................    12
Table 4: Trends in Expenditure on Various Social Insurance Programs (US$) Insurance Programs (US$) ...                            13
Table 5: Trends in Expenditure in Various Social Care Services Programs ....................................                      14
Table 6: Trends in the Numbers of Beneficiaries of Social Safety Nets Programs ........................                           17
Table 7: Coverage of Main Safety Nets Programs as a Share of Overall and Extreme Poverty ....                                     18
Table 8: Coverage of Pension Programs by Population ........................................................................      20


Boxes
Box 1: The Rise of Social Safety Nets in Africa .................................................................................... 2
Box 2: Zimbabwe Human Rights Commission Report on Food Aid Distribution 2016 ................. 21




    vi
                                                                               Acknowledgements




             ACKNOWLEDGEMENTS
This volume is the fifth in a series of Public Expenditure Reviews (PERs) prepared jointly by
the Government of Zimbabwe and the World Bank. Each report benefited from the support
of the Honorable Patrick Chinamasa, Minister for Finance and Economic Development and
Mr. W. Manungo, Permanent Secretary of this Ministry. Each report further benefited from
the guidance of Camille Nuamah, World Bank Country Manager for Zimbabwe; Mark Roland
Thomas, Manager, Macroeconomics & Fiscal Management Global Practice and Guang Zhe
Chen, World Bank Country Director for Zimbabwe. The joint team was led by Mr. Z.R. Churu,
Principal Director, National Budgets at the Ministry of Finance and Economic Development
and at the World Bank by co-team leaders, Johannes (Han) Herderschee and Leif Jensen,
