1
                                                                      Glossary




          GLOSSARY
  AfDB    African Development Bank
AFROSAI   African Organization of Supreme Audit Institutions
  AMTO    Assisted Medical Treatment Orders
 ARDCZ    Association of Rural District Councils of Zimbabwe
   BCC    Budget Call Circular
  BEAM    Basic Education Assistance Module
   BOP    Balance of Payments
   BSP    Budget Strategy Paper
  BSP-Z   Better Schools Programme-Zimbabwe
 CAPEX    Capital Expenditure
   CCT    Conditional Cash Transfer
    CIT   Corporate Income Tax
  CNFA    Cultivating New Frontiers in Agriculture
 COFOG    Classification of Functions of Government
    CPI   Consumer Price Index
   CSC    Civil Service Commission
   DEA    Data Envelopment Analysis
   DFID   Department for International Development (United Kingdom)
   DPO    Development Policy Operation
  DRRR    Disaster Response and Risk Reduction
   DSA    Debt Sustainability Analysis
   DSS    Department of Social Services
   ECD    Early Childhood Development
   EDF    Education Development Fund
   EMIS   Education Management Information System
  EMTP    Education Medium Term Plan
    ETF   Education Transition Fund
   FAO    United Nations Food and Agriculture Organization
     FY   Fiscal Year
   GDP    Gross Domestic Product
   GEC    Girls Education Challenge
 GFMIS    Government Financial Management Information System
  GFSM    Government Finance Statistics Manual




                                                                          i
Glossary


            GNU     Government of National Unity
            GoZ     Government of Zimbabwe
            GPE     Global Partnership for Education
        HIV/AIDS    Human Immunodeficiency Virus Infection and Acquired
                    Immune Deficiency Syndrome
             HQ     Headquarters
           HSCT     Harmonized Social Cash Transfer System
           IBRD     International Bank for Reconstruction and Development
             ICT    Information and Communications Technologies
             IDA    International Development Association
            IDBZ    Infrastructure Development Bank of Zimbabwe
             IFIs   International Financial Institutions
           IFMIS    Integrated Financial Management Information System
            IFRS    International Financial Reporting Standards
            IMF     International Monetary Fund
        INTOSAI     International Organization of Supreme Audit Institutions
          I-PRSP    Interim Poverty Reduction Strategy Paper
           IPSAS    International Public Sector Accounting Standards
              IT    Information Technology
            KPA     Key Performance Area
              LA    Local Authority
           LAPF     Local Authorities Pension Fund
           LEAP     Livelihood Empowerment Against Poverty program
           LLECE    Latin American Laboratory for Assessment of the Quality of Education
         MAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MASAF      Malawi Social Action Fund
           MDA      Ministries, Departments, and Agencies
            MIS     Management Information System
   MLGPWNH          Ministry of Local Government, Public Works, and National Housing
        MoAMID      Ministry of Agriculture, Mechanisation and Irrigation Development
         MoFED      Ministry of Finance and Economic Development
         MoHCC      Ministry of Health and Child Care
         MoPSE      Ministry of Primary and Secondary Education
        MPSLSW      Ministry of Public Service, Labor and Social Welfare
        MSMECD      Ministry of Small and Medium Enterprises and Cooperative Development
           MTEF     Mid-Term Expenditure Framework
           MTFF     Mid-Term Fiscal Framework
        MWAGCD      Ministry of Women Affairs, Gender and Community Development
          MYIEE     Ministry of Youth, Indigenization and Economic Empowerment
           NGO      Non-Governmental Association


   ii
                                                                                     Glossary


        NPL    Non Performing Loan
       NSSA    National Social Security Authority
       OAG     Office of the Auditor General
      OECD     Organisation for Economic Co-operation and Development
        OPC    Office of the President and Cabinet
      OSISA    Open Society Initiative for Southern Africa
        OVC    Orphans and Vulnerable Children
        PAC    Public Accounts Committee
      PASEC    Program on the Analysis of Education Systems
       PAYG    Pay-As-You-Go
       PCW     Public Community Works
        PER    Public Expenditure Review
        PFM    Public Financial Management
      PFMA     Public Finance Management Act
     PFMEP     Public Financial Management Enhancement Project
      PICES    Poverty, Income, Consumption, Expenditure Survey
        PIM    Public Investment Management
      PIRLS    Progress in International Reading Literacy Study
       PISA    Programme for International Student Assessment
         PIT   Personal Income Tax
       PLAP    Performance Lag Address Programme
       PSNP    Productive Safety Net Programme
       PPPs    Public-private Partnerships
        PSC    Public Service Commission
        PSIP   Public Sector Investment Programme
       PSPF    Public Service Pension Fund
        RBB    Results-Based Budgeting
       RBM     Results-Based Management
        RBZ    Reserve Bank of Zimbabwe
    SACMEQ     Southern and Eastern Africa Consortium for Monitoring Educational Quality
       SACU    Southern African Customs Union
       SADC    Southern African Development Community
        SAP    Systems Application Products
        SDC    School Development Committee
        SDG    Sustainable Development Goal
        SDR    Special Drawing Rights
     SEDCO     Small Enterprises Development Corporation  
SERA - USAID   Strategic Economic Research and Analysis Program (USAID)
       SERA    State Enterprises Reform Agency
        SFA    Stochastic Frontier Analysis


                                                                                           iii
Glossary


        SMEDCO    Small and Medium Enterprises Development Corporation
            SMP   Staff Monitored Program
           SEPs   State-Owned Enterprises
            SSN   Social Safety Nets
           STAP   Seasonal Targeted Assistance Program
             TA   Technical Assistance
           TCPL   Total Consumption Poverty Line
           TDIS   Teacher Development Information System
          TIMSS   Trends in International Mathematics and Science Study
            TMS   Teacher Minimum Standards
           UCAZ   Urban Councils Association of Zimbabwe
            UCT   Unconditional Cash Transfer
            UIS   Institute for Statistics (UNESCO)
           UNDP   United Nations Development Programme
        UNESCO    United Nations Educational, Scientific and Cultural Organization
         UNICEF   United Nations International Children's Emergency Fund
         USAID    United States Agency for International Development
            USD   United States Dollar
            VAT   Value-Added Tax
            WFP   United Nations World Food Program
        ZAMCO     Zimbabwe Asset Management Company
            ZIA   Zimbabwe Investment Authority
    ZIMASSET      Zimbabwe Agenda for Sustainable Socio-Economic Transformation
         ZIMRA    Zimbabwe Revenue Authority
        ZIMSTAT   Zimbabwe National Statistics Agency
        ZIMVAC    Zimbabwe Vulnerability Assessment Committee
        ZINARA    Zimbabwe National Roads Administration
         ZINWA    Zimbabwe National Water Authority




   iv
                                                                                                                                   Table of Contents




                          TA B L E O F C O N T E N T S
Glossary ........................................................................................................................................... i

Table of Contents ........................................................................................................................ v

Acknowledgements .................................................................................................................... vii

Executive Summary .................................................................................................................... viii

1. Introduction ................................................................................................................................ 1

2. Role of State Enterprises in the Economy ................................................................................ 2

3. Revenue & Expenditure Trends ............................................................................................. 7
	 Revenue Trends ................................................................................................................................. 8
	 Expenditure Trends ........................................................................................................................... 10

4. Fiscal Risks From State Enterprises ...................................................................................... 13

5. The Role of SEPs in Poverty Reduction: The Case of the Zimbabwe Electricity Supply
Authority and Grain Marketing Board ...................................................................................... 16
	 Electricity: ZESA ................................................................................................................................. 17

6. The Assessment of Governance of SEPs .................................................................................. 21

Annex 1 ......................................................................................................................................... 25
Annex 2 ......................................................................................................................................... 26

Figures
Figure 1: Number of SEPs and Privatised SEPs .................................................................................. 3
Figure 2: Value Added Contribution by Sector ................................................................................... 4
Figure 3: SEPs Employment Trends ......................................................................................................... 4
Figure 4: Dividends Paid by SEPs and Transfers by State ....................................................................... 6
Figure 5: Taxes Paid by SEPs ..................................................................................................................... 6
Figure 6: SEPs Outstanding Taxes ............................................................................................................ 7
Figure 7: SEPs Income After Interest and Depreciation Before Paying Taxes .................................... 7
Figure 8: Profit/Loss Before Other Comprehensive Income ................................................................. 8
Figure 9: Total Revenue ........................................................................................................................ 9
Figure 10: Transfers from the State .................................................................................................... 10
Figure 11: Total Expenditure and Employment Cost .............................................................................. 10
Figure 12: Board Cost and Remuneration to Key Management by Sector ....................................... 11
Figure 13: Relation Between Remuneration Practices and Revenue Performance ............................. 12
Figure 14: Total Assets and Total Liabilities ........................................................................................ 13
Figure 15: Explicit Contingent Liabilities ............................................................................................. 14
Figure 16: Explicit Contingent Liabilities by Sector .............................................................................. 15
Figure 17: Related Loans Payable and Receivable .............................................................................. 15
Figure 18: ZESA’s Revenue, Profit and Staff Costs between 2010-14 ............................................... 17
Figure 19: GMB’s Revenue, Profit and Staff Costs .............................................................................. 20
Figure 20: The Vicious Circle of Poor Governance of SEPs .................................................................. 22
Figure 21: Numbers of SEPs With, and Without Board and CEO Performance Contracts............. 24




                                                                                                                                                         v
Table of Contents




Tables
Table 1: SEPs Value Added ..................................................................................................................... 3
Table 2: Current and Total Net Assets (US$ Millions) .......................................................................... 13
Table 3: Related Party Loans Payable and Receivable by Sector ...................................................... 16
Table 4: Proportion of Population With Access to an Electricity Network (Excluding Own
Generation or Local Grids) by Consumption Quintile (in Percent) ....................................................... 18
Table 5: Expenditure on Electricity Relative to Total Consumption Expenditures (in Percent) ..... 18
Table 6: Average Household Expenditure on Electricity by Consumption Quintile (US$) ............. 19
Table 7: Capital Transfers and Loans from Government to GMB (US$ Millions) ............................... 21
Table 8: Government’s Direct and Contingent Liabilities ...................................................................... 26




     vi
                                                                             Acknowledgements




             ACKNOWLEDGEMENTS
This volume is the third in a series of Public Expenditure Reviews (PERs) prepared jointly by
the Government of Zimbabwe and the World Bank. Each report benefited from the support
of the Honorable Patrick Chinamasa, Minister for Finance and Economic Development, and
Mr. W. Manungo, Permanent Secretary of this Ministry. Each report further benefited from
the guidance of Camille Nuamah, World Bank Country Manager for Zimbabwe; Mark Roland
Thomas, Manager, Macroeconomics & Fiscal Management Global Practice, and Guang Zhe
Chen, World Bank Country Director for Zimbabwe. The joint team was led by Mr. Z.R. Churu,
