                   Vanuatu and SPREP
COUNTRY
                   (1991–2012)
PORTFOLIO          Volume 1:
E VA L UAT I O N   Evaluation Report




                   F E B R U A R Y 2 015
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




GEF Country Portfolio Evaluation:
Vanuatu and SPREP
(1991–2012)
February 2015




E VA LUAT I O N R E P O R T N O. 9 8




This report was presented as an information document to the
GEF Council in May 2014.
© 2015 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN: 1-933992-79-4
ISBN: 978-1-933992-79-2

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader/Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office

Editing and design: Nita Congress
Cover photo: Vanuatu women, by Leah Nimoho

Evaluation Report No. 98

A FREE PUBLICATION
                                                                                                                                        Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i

ACKNOWLEDGMENTS ������������������������������������������������������ viii

A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � i x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
MSPs and FSPs still exceed the GEF Secretariat                       Some good examples of adaptive management
standard of an 18-month approval process. Further-              include the changes that UNDP and SPREP initi-
more, interviewees from the GEF Secretariat and                 ated to address delays in the disbursement of funds
GEF Agencies acknowledged that the process takes                for the PACC project. This had been an issue since
longer than it should, considering the reforms intro-           UNDP and SPREP started working together on
duced during GEF-4 (2006–10) and the rather small               GEF projects in the mid-1990s. The new approach



8 	                          G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
allows disbursement of funds only to those coun-        enabling activities. These plans include suggested
tries that have submitted the necessary reports on      action items to address pressing environmental
time, rather than waiting until all countries have      issues. While some of the recommended actions
submitted their reports before funds are disbursed      have been implemented, several others have not.
to SPREP. Also, SPREP now only has to submit            The government should systematically review
progress reports on a six-month basis rather than       the pending action items in the national bio-
quarterly, freeing up staff time to work on project     safety framework, the POPs NIP, and the NAP for
activities. SPREP reports that it will soon appoint     addressing land degradation and desertification;
an M&E adviser who will, in part, support SPREP’s       decide which action items are most closely aligned
M&E activities relating to the GEF.7                    with national priorities and available funding; and
     The evaluation team also found that project        redouble efforts to implement the selected actions.
terminal evaluations produced some very useful          This effort would not only benefit the specific
lessons and recommendations for future action.          areas highlighted in the plans, but would demon-
Unfortunately, these lessons do not appear to have      strate the government’s commitment to the envi-
been incorporated into the design of subsequent         ronment while raising the profile of environmental
projects or taken up by the government in relevant      issues in Vanuatu.
work programs. Examples include recommenda-
tions from the conservation initiatives project to      R E C O M M E N D A T I O N 2 :   Mainstream project
                                                        coordination mechanisms into ongoing national
enact the Conservation Area Regulation in Vanu-
                                                        planning processes to sustain progress and
atu and providing support for communities to            strengthen national capacity.
maintain their established conservation areas. The
                                                        Through GEF enabling activities, the government
evaluation found that neither of these recommen-
                                                        has established committees and teams to work on
dations has been addressed. Other recommenda-
                                                        meeting the country’s environmental obligations
tions from the terminal evaluations of the conser-
                                                        under various international agreements. While
vation initiatives project, the NBSAP projects, and
                                                        these arrangements have resulted in effective coor-
the IWP highlighted the need for strengthening
                                                        dination during the lifetime of the projects, these
the DEPC’s capacity. Unfortunately, this has not
                                                        mechanisms have not been integrated into broader
happened, mainly due to a lack of political commit-
                                                        national planning processes and have gone dor-
ment to raising the profile of environmental issues
                                                        mant, with the exception of committees and teams
at the national level.
                                                        working on climate change issues. The government
                                                        should actively consider opportunities to integrate
1.4	Recommendations
                                                        coordination mechanisms established during GEF
TO THE GOVERNMENT OF                                    enabling activities into its ongoing national work
VA N UAT U                                              programs. In so doing, the government should look
                                                        for opportunities to improve cross-sector integra-
R E C O M M E N D A T I O N 1 :   Identify and imple-   tion and coordination between the DEPC and
ment action items in GEF-funded action plans that
are most closely aligned with national priorities.      other line ministries and organizations to ensure
                                                        efficient use of resources and expertise.
The GEF has supported the government in devel-
oping myriad strategies and action plans through


    7
        Written comments from SPREP, January 8, 2014.




1 .   M a i n C o n c l u s i o n s a n d Rec o mme n d a t i o n s 	9
TO THE GEF COUNCIL                                             from past projects are not being fully utilized.
                                                               The GEF should ensure that communication and
R E C O M M E N D A T I O N 3 :   Continue to work             outreach are integrated in project designs to facili-
on reducing the time required to approve GEF                   tate ongoing learning and dissemination. For its
projects, while accounting for delays in project
execution.                                                     part, SPREP should include learning and adaptive
                                                               management as a permanent webpage on its web-
The time required to approve MSPs and FSPs                     site. This should build on the existing resources
exceeds the GEF’s 18-month target. This evalu-                 available on the website and help crystallize good
ation was not able to fully determine the causes               practices and lessons for specific types of projects.
of delays because of missing and inaccurate data;              In addition, SPREP technical staff should draw on
going forward, the GEF should track this issue                 this knowledge when helping countries design and
carefully to identify and address the sources of               implement projects. For example, SPREP could
delays. As indicated in many other GEF CPEs,                   help ensure that lessons learned are reflected in the
excessive approval time is an ongoing challenge.               design of new projects.
While making every effort to shorten the approval
process over the medium to long term, the GEF                  TO SPREP
should acknowledge that delays are likely to be
encountered within the current process and plan                R E C O M M E N D A T I O N 5 :   Continue and rein-
projects accordingly. For example, the evaluation              force SPREP’s role of providing technical assistance
                                                               for GEF projects, particularly after GEF funding
finds that national priorities and resources often             ends.
change in the time between when proposals are
developed and projects are approved; the GEF                   Evaluation stakeholders identified SPREP as
may want to set aside additional resources for                 playing an important role in providing techni-
stakeholder consultations after projects have been             cal support for project design, implementation,
approved to reaffirm national commitment and                   replication, and scale-up. The evaluation findings
make any needed changes to project plans based                 suggest that countries would benefit from even
on recent developments.                                        more technical assistance, particularly after GEF
                                                               funding ends. SPREP should continue to build its
TO THE GEF COUNCIL AND                                         technical expertise in climate change and biodiver-
SPREP                                                          sity, in addition to other focal areas that are aligned
                                                               with its mandate. In addition, it should look for
R E C O M M E N D A T I O N 4 :   Further strengthen           opportunities to leverage and coordinate technical
knowledge management by integrating commu-                     expertise throughout the region to address coun-
nication and outreach components in GEF projects
and disseminating lessons learned more broadly                 try-specific capacity needs.
through SPREP’s regional platform.

While the evaluation finds some successful exam-
ples of knowledge sharing, it also finds that lessons




10 	                        G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
                                   2.  Evaluation Framework

2.1	Background                                           and sea level rise, and economic and institutional
                                                         capacity.
The Independent Evaluation Office conducts                    SPREP is an intergovernmental organiza-
CPEs every year at the request of the GEF Council.       tion established in 1982 by the governments and
GEF-eligible countries are chosen for CPEs based         administrations of the South Pacific region to
on their size, diversity, and the maturity of their      address environmental issues in the region. SPREP
project portfolios. These evaluations usually cover      is composed of 25 countries, including all 21
all national projects, and include a selection of the    Pacific Island countries and territories, and 4 devel-
most important regional and global projects in           oped countries (U.S. Department of State n.d.). It is
which the country participates.                          charged with promoting cooperation, supporting
     In fiscal year 2011, the CPE team conducted         protection and improvement of the Pacific Islands
a different type of CPE, taking a cluster approach       environment, and ensuring its sustainable develop-
that analyzed the portfolios of six GEF beneficiary      ment. SPREP focuses on climate change, biodiver-
countries of the Organisation of Eastern Caribbean       sity and ecosystem management, waste manage-
States. That evaluation, the first of its kind for the   ment and pollution control, and environmental
CPE team, looked at the relevance, performance,          monitoring and governance.
and results of regional projects, one of the main
support modalities in SIDS. Building on this expe-       2.2	 Objectives and Scope
rience, the Vanuatu and SPREP portfolio evalua-
                                                         The main focus of this evaluation is the 13 national
tion provides an opportunity to compare regional
                                                         projects implemented within Vanuatu and the 11
to national project relevance and performance in
                                                         regional projects executed by SPREP. The evalua-
SIDS in the South Pacific region.
                                                         tion also considers 10 regional projects that were
     The region comprises 22 countries scattered
                                                         not executed by SPREP.
over one-third of the globe, covering about 30 mil-
                                                             Based on the overall purpose of GEF CPEs and
lion square kilometers, mostly oceanic. The region
                                                         their standard terms of reference (annex B), the
is tremendously diverse in its geography, culture,
                                                         evaluation has the following objectives:
languages, social-political organization, size, and
natural resource endowment (Haberkorn 2008). At          •• Independently evaluate the relevance and
the same time, Pacific countries face a full range of      efficiency of GEF support in the region from
geologic and climatic hazards, including popula-           several points of view: national environmental
tion increase, waste management, climate change            frameworks and decision-making processes, the




                                                                                                            11
   GEF mandate and the achievement of global                      2.3	Methodology
   environmental benefits, and GEF policies and
   procedures1                                                    The evaluation was conducted between October
                                                                  2012 and August 2013 by an evaluation team com-
•• Assess the effectiveness and results of com-                   prised of staff from the GEF Independent Evalua-
   pleted projects aggregated by focal area2                      tion Office and consultants with extensive knowl-
•• Provide additional evaluative evidence to
                                                                  edge of environmental evaluation and the South
   other evaluations conducted or sponsored by                    Pacific region. The methodology used qualitative
   the Office                                                     and quantitative data collection methods and stan-
                                                                  dardized analytical tools. Qualitative data sources
•• Provide feedback and knowledge sharing                         included the following:
   to (1) the GEF Council in its decision-making
                                                                  •• At the project level, project documents, project
   process to allocate resources and to develop
   policies and strategies; (2) the countries on their               implementation reports, terminal evaluations,
   participation in, or collaboration with, the GEF;                 terminal evaluation reviews, reports from moni-
   and (3) the different agencies and organizations                  toring visits, and technical documents produced
   involved in the preparation and implementation                    by projects
   of GEF-funded projects and activities                          •• At the country level, national sustainable devel-

The evaluation results will be used to provide                       opment agendas, environmental priorities and
information and evidence to inform other evalu-                      strategies, GEF-wide focal area strategies and
ations being conducted by the GEF Independent                        action plans, and global and national environ-
Evaluation Office.                                                   mental indicators
     This evaluation assesses GEF support for proj-               •• At the GEF Agency level, country assistance
ects in Vanuatu and the South Pacific. It analyzes                   strategies and frameworks and their evaluations
the performance of individual projects as part of                    and reviews
the overall GEF portfolio. CPEs do not attempt to
                                                                  •• Evaluative evidence from the GEF Independent
evaluate or rate the performance of the GEF Agen-
cies, partners, or national governments.                             Evaluation Office

                                                                  •• Interviews with roughly 40 GEF stakeholders
                                                                     and beneficiaries—10 percent from civil society,
                                                                     50 percent from national government institutions,
                                                                     30 percent from SPREP, and 10 percent from GEF
                                                                     Agencies (see annex D for a list of Interviewees)
      Relevance: the extent to which the activity is
       1 
                                                                  •• Field visits to selected project sites (annex E)
suited to local and national environmental priorities
and policies and to global environmental benefits to              •• Information from national consultation
which the GEF is dedicated; efficiency: the extent to
which results have been delivered with the least costly
                                                                     workshops (see annex F for a list of workshop
resources possible.                                                  participants)
      2
        Effectiveness: the extent to which the GEF activ-         The quantitative analysis used standard indicators
ity’s objectives were achieved, or are expected to be
achieved, taking into account their relative importance;          to assess the efficiency of GEF support using proj-
results: the output, outcome or impact (intended or               ects as the unit of analysis, particularly the time
unintended, positive and/or negative) of a GEF activity.          and cost of preparing and implementing projects.




12 	                           G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
     The evaluation team used standardized analyti-        other related organizations not directly associ-
cal tools and project review protocols for the evalua-     ated with GEF projects. The results presented
tion and adapted these to the South Pacific context.       in this report are based on triangulation across
Twenty-two person-days were spent on fieldwork,            various sources, including project reports, inter-
including interviews and site visits conducted in          views, focus groups, field visits, desk reviews,
Vanuatu, Samoa, and Fiji. ROtI field studies were          portfolio analysis, global environmental benefits
undertaken for two projects—PIREP and the con-             assessment, environmental legal framework,
servation initiatives project—that had been com-           two field ROtIs, meta-analysis of prior studies,
pleted at least two years prior.3                          literature review, and websites.
     A triangulation analysis was undertaken by
                                                         •• The lack of a filing system within the office of
comparing data collected from each of the evalu-
                                                           the main GEF operational focal point meant
ation methods to synthesize answers to the key
                                                           that most of the information used in the desk
evaluation questions (annex C). Based on this analy-
                                                           reviews was limited to whatever was available in
sis of the evaluative evidence, the evaluation team
                                                           the GEF database and other websites. The team
produced preliminary findings, which were sum-
                                                           used the interviews and field assessments to
marized in an aide-mémoire that was distributed to
                                                           supplement the written record and relied highly
stakeholders for factual correction and identifica-
                                                           on the individual interviews conducted.
tion of additional evaluative evidence. Stakeholder
comments on the aide-mémoire, received at the            •• Weaknesses of M&E at the project and GEF
consultation workshop held in March 2013, were             program levels have been mentioned in past
taken into account in finalizing the conclusions and       country-level evaluations and other evaluations
recommendations contained in this report.                  of the Office. These weaknesses were also a
                                                           challenge in conducting the Vanuatu and SPREP
2.4	Limitations                                            CPE.

The following limitations were taken into account        •• As in previous CPEs, the analysis of the portfo-
and addressed wherever possible while conducting           lio proved challenging for a number of reasons,
the evaluation:                                            including inconsistencies in the GEF Project
                                                           Management Information System (PMIS) and
•• Country-level evaluations are challenging, as the
                                                           incomplete data for some projects. This posed
  GEF does not yet operate by establishing coun-
                                                           particular difficulties for the efficiency analysis
  try programs that specify expected achievement
                                                           of the time required to complete the project
  through programmatic objectives, indicators,
                                                           approval process, as many projects were miss-
  and targets. Many projects do not clearly or
                                                           ing dates for some phases, or the dates provided
  appropriately specify the expected impact and
                                                           were apparently inaccurate (e.g., implementa-
  sometimes even the outcomes of projects. This
                                                           tion start dates preceded project approval dates).
  evaluation sought to overcome these difficulties
                                                           Efforts were made by the GEF Independent
  by undertaking field verifications to ongoing
                                                           Evaluation Office to follow up directly with the
  projects and two field ROtIs and interviews with
                                                           GEF Agencies and by the consultants during the
                                                           fieldwork to clarify the anomalies in the data;
                                                           however, the team was not able to reconcile all
    3
      The Office’s ROtI Handbook provides further
details about the methodology used to conduct the          of the discrepancies. Instead, the team extrapo-
ROtIs; see GEF IEO (2009).                                 lated missing data points using the available




2 .   E v a l u a t i o n F r a me w o r k 	 1 3
   data.4 This approach is based on taking averages                  allow isolation of which steps of the process
   between phases and across different types of                      took the longest for specific projects.
   projects; while this should provide a reasonable
                                                                  •• The lack of technical capacity in the PICs,
   estimate of the project cycle overall, it does not
                                                                     including Vanuatu, and high turnover made it
                                                                     difficult to find knowledgeable project staff for
                                                                     interviews.

      The evaluation team used the following methodol-
       4                                                          •• Travel within the Pacific, let alone Vanuatu,
ogy to backfill missing dates:                                       is expensive and very difficult, as flights are
     To fill in missing pipeline entry/received (A) dates,           mostly once a week to the outer islands where
where the entry work program/project identification                  some of the project sites are located.
form (PIF) clearance (B) date is available: FSPs—take the
average time from A-B (across FSPs) and subtract this             •• As foreseen in the terms of reference, it is dif-
value from the B date; enabling activities—take the aver-            ficult to assign attribution to observed results.
age time from A-B (across all projects, because no data
                                                                     The evaluation does not attempt to provide a
are available for just enabling activities) and subtract
this value from the B date.                                          direct attribution of development and even of
     To fill in missing A dates, where the B date is not             environmental results to the GEF, but assesses
available: enabling activities (the only ones in this cate-
                                                                     the contribution of GEF support to overall
gory)—take the average time from A-C (across enabling
activities) and subtract this value from the Chief Execu-            achievements.
tive Officer (CEO) approval or CEO endorsement (C)
date.                                                             Despite the methodological challenges, the evalua-
     To fill in missing B dates: all project types—take the       tion team managed to establish a clear and reliable
midpoint between the A and C dates.                               set of data on projects and project documentation
     To fill in missing C dates: only one case, an FSP—
take the average from A-B (across FSPs) and add this to           through the methods and approaches discussed
the B date.                                                       above and throughout this evaluation report.




14 	                           G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
                           3.  Context of the Evaluation

T   his chapter summarizes the context for the
    evaluation in terms of both the environmental
framework of Vanuatu and the South Pacific island
                                                          less than 1 percent growth rates; while Niue and
                                                          Cook Islands with New Zealand citizenship have
                                                          had negative growth rates for the last 10 years.2
countries, and the mandate and operations of the                The Pacific economies are primarily dependent
GEF.1                                                     on agriculture (20–40 percent of gross domes-
                                                          tic product [GDP]), fishing (10 percent of GDP),
3.1	 SPREP Region and Vanuatu:                            and tourism (up to 40 percent of GDP in some
General Description                                       countries) (ESCAP 2010). For Samoa and Tonga,
                                                          remittances from workers overseas to their home
SPREP REGION                                              countries account for 25 percent and 32 percent of
The Pacific islands constitute a diverse region           their respective GDP.
which includes 14 nation states and 8 territories               The continental high islands of the Melanesian
scattered over-one third of the globe, covering an        group have extractive industries such as logging
area of around 30 million square kilometers. Of the       and mining as additional major contributors to
total area, only 0.4 percent is covered by land, made     their economies. The resource-rich Melanesian
up of between 20,000 and 30,000 small islands,            states have higher GDPs than the Polynesian and
with Papua New Guinea (PNG) covering 83 per-              Micronesian states. PNG’s GDP is $7.906 billion,
cent of the region’s land area.                           Fiji’s is $3.061 billion, the Solomon Islands’ is
    As shown in table 3.1, the Pacific island nations     $715 million, and Vanuatu’s is $729 million. The
range in size and population, from PNG—which is           rest of the region—which includes Cook Islands,
spread over 400,000 square kilometers and has a           Kiribati, the Marshall Islands, the Federated States
population of over 5 million—to Niue, with a pop-         of Micronesia, Nauru, Niue, Palau, Samoa, Tonga,
ulation of roughly 1,500 residing on a land area of       and Tuvalu—have GDPs ranging from $523 million
259 square kilometers. Population growth rates for        in Samoa to $54 million in Nauru.
the region are relatively high, averaging 2.2 percent           With the exception of PNG, the Pacific’s popu-
per year. Countries that have high emigration rates       lations predominantly reside in rural coastal areas,
such as Samoa, Tonga, and Tuvalu normally have            thus making them particularly vulnerable to sea
                                                          level rise and tsunamis.


     1
       An extended account of the country context,
global environmental benefits, and the environmental
legal framework is included in volume 2 of this report.       2
                                                                  http://www.spc.int/sdp/; accessed November 2012.




                                                                                                                15
T A B L E 3 . 1   Key Characteristics of SPREP Countries

                             Land area         EEZ area          Population                                GDP growth
 Country                       (km2)            (km2)          (est. mid-2009)       GDP/capita ($)       rate 2007 (est.)      HDIa
 Cook Islands                    237         1,830,000               15,636              10,007                 0.40            0.829
 Fiji Islands                 18,272         1,290,000            843,8833                 3182               −3.90             0.718
 Kiribati                        811         3,550,000              98,989                   656                 —              0.597
 Marshall Islands                181          2,131,000             54,065                 2,851                2.0             0.708
 Micronesia, Fed. Sts.           701         2,978,000             110,899                2,1830                0.10            0.716
 Nauru                             21           310,000               9,771                2,820                0.20            0.637
 Niue                            259           390,000                1,514                5,854                 —              0.821
 Palau                           444            616,000             20,397                 8,423                5.50            0.810
 PNG                        462,840           3,120,000          6,609,745                 1,062                6.20            0.437
 Samoa                         2,935           120,000             182,578                2,860                 4.70            0.762
 Solomon Islands              28,370         1,340,000             535,007                 1,100                6.30            0.579
 Tonga                           650           700,000             103,023                 1,874              −3.50             0.737
 Tuvalu                           26           900,000               11,093                1,563                3.00            0.691
 Vanuatu                      12,190           680,000             238,903                 1,908                4.70            0.640
S O U R C E S : Secretariat for the Pacific Community database, South Pacific Applied Geoscience Commission database, draft Pacific
Human Development Report 2009, and UN Statistics Division National Accounts Main Aggregates Database.
N O T E : — = not available; EEZ = exclusive economic zone; HDI = Human Development Index.
a. The HDI is a composite statistic of education and income indexes, and life expectancy published by UNDP.




VA N UAT U                                                                   Vanuatu’s GDP was approximately $729 mil-
                                                                        lion in 2010 with a growth rate of 4.7 percent and
Vanuatu is comprised of an irregular Y-shaped
                                                                        per capita income of $1,908 as shown in table 3.1.
chain of some 80 islands, with a total land area
                                                                        Agriculture and tourism are the main productive
of about 12,190 square kilometers. The country’s
                                                                        sectors contributing to Vanuatu’s economy. Agri-
total population was estimated to be 240,000 in
                                                                        culture contributes 21.5 percent of GDP; tourism
2010, and it has an annual population growth rate
                                                                        contributes 19 percent of GDP.5 The vast majority
of 2.3 percent.3 Vanuatu is located in a seismically
                                                                        of Vanuatu’s population is engaged in informal
and volcanically active region with high exposure
                                                                        subsistence economic activities. Seventy-nine
to geologic hazards, including volcanic eruptions,
                                                                        percent of Vanuatu’s population lives in rural vil-
earthquakes, tsunamis, and landslides.4
                                                                        lages, ranging from one family to 1,000 people,
                                                                        meeting subsistence and cash needs from locally
                                                                        available terrestrial and in-shore marine resources.
      http://imagebank.worldbank.org/servlet/
       3                                                                The monetized commercial sector accounts for less
WDSContentServer/IW3P/IB/2012/03/26/0003561                             than one-third of all economic activity.
61_20120326004949/Rendered/PDF/E30040EA0P-
1126020Box367891B00353352.pdf; accessed November
2012.
     4
       http://imagebank.worldbank.org/servlet/WDSCon-
tentServer/IW3P/IB/2010/02/25/000333037_2010022501                            World Travel and Tourism Council, http://www.
                                                                              5

2651/Rendered/PDF/532100WP0P1120110VANUATU1A                            wttc.org/site_media/uploads/downloads/vanuatu2012.
SSESSMENT.pdf; accessed November 2012.                                  pdf; accessed November 2012.




16 	                               G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P       (19 91–2 012 )
     Vanuatu ranks 118th on the Human Develop-                                     The GBI for biodiversity seeks to measure the
ment Index and 52nd on the Human Poverty Index.                               potential global benefits from biodiversity-related
Poverty levels stubbornly remain at about 40 per-                             activities in a country. It reflects the complex,
cent of the population, with about 26 percent living                          highly uneven distribution of species and threats
on less than $1 per day. The low economic and                                 to them across the world’s ecosystems, both within
social statistics for Vanuatu are a major stumbling                           and across countries. The GBI for climate change
block in implementing the national plans devel-                               seeks to measure the potential global benefits that
oped as part of the Rio Conventions as the limited                            can be realized from climate change mitigation
national budget is spread thinly over several sectors                         activities in a country. The approach reflects the
of society.                                                                   objectives of the GEF climate change operational
                                                                              programs to address long-term priorities to miti-
                                                                              gate climate change. Adaptation funding is through
3.2	 Environmental Benefits in Key
                                                                              the Least Development Countries Fund, the Adap-
GEF Support Areas
                                                                              tation Fund, and the Special Climate Change Fund,
The Global Benefits Index (GBI) is a measure of                               which are outside the GBI calculations.
the potential of each country to generate global                                   As shown in table 3.2, the climate change GBIs
environmental benefits in a particular GEF focal                              for individual nations in the Pacific islands are
area. Separate indexes are determined for the bio-                            zero—and yet these countries are highly vulnerable
diversity and climate change focal areas as shown                             to the effects of global climate change due to their
in table 3.2.                                                                 small size and tropical location. In addition, the




T A B L E 3 . 2   Global Benefits Index for SPREP Countries

                                                  Climate change                                              Biodiversity
 Country                                   GBI                   % share of GBI                      GBI                   % share of GBI
 Cook Islands                                10                           0                          10.7                         0.1
 Fiji                                       782                           0                           27.2                        0.4
 Kiribati                                     0                           0                            7.6                        0.1
 Marshall Islands                             0                           0                          18.4                         0.0
 Micronesia, Fed. Sts.                        0                           0                            9.3                        0.0
 Nauru                                       41                           0                            0.0                        0.0
 Niue                                         2                           0                            2.6                        0.0
 Palau                                       78                           0                            8.8                        0.1
 PNG                                      2144                            0                         179.0                         2.4
 Samoa                                      159                           0                           11.7                        0.2
 Solomon Islands                             95                           0                          30.8                         0.4
 Tonga                                       75                           0                            6.8                        0.1
 Tuvalu                                     —                             0                            1.9                        0.0
 Vanuatu                                    193                           0                          14.7                         0.2
S O U R C E S : “GEF Benefits Index (GBI) for Biodiversity: Initial and Revised July 2008”; “GEF Benefits Index (GBI) for Climate Change: Initial
and Revised July 2008.”
N O T E : — = not available.




3 .   C o n t e x t o f t h e E v a l u at i o n 	17
Pacific is home to a very high and rich biodiversity,                  threatened species including whales, sea turtles,
as reflected in the biodiversity GBIs.                                 dugongs, and saltwater crocodiles. The Pacific’s
                                                                       rich biodiversity is evident in the presence of
BIODIVERSITY                                                           biodiversity hotspots that include both terrestrial
                                                                       and marine ecosystems. Eastern Melanesia, New
In the Region
                                                                       Guinea Island, and New Caledonia are recog-
The Pacific islands region is one of the richest                       nized for their rich and diverse terrestrial areas
areas of terrestrial and marine ecosystems on                          (table 3.3).
Earth, with habitats ranging from mountain for-                             Primarily due to the small size of most of the
est ecosystems to volcanic islands and low-lying                       islands, many of the unique plants and animals
coral atolls and extensive coral reef systems. The                     of the Pacific region have very small populations
New Guinea Islands (the west is part of Indonesia,                     and are among the most endangered in the world.
and the east part of PNG) alone are home to over                       The Pacific currently has about 25 percent of the
5 percent of global terrestrial biodiversity, with                     world’s threatened bird species and has already lost
two-thirds of these species found nowhere else                         many. Worldwide, the largest number of docu-
in the world, despite being less than 1 percent of                     mented extinctions (28 between 1600 and 1899
the global landmass. The western Pacific, which                        and 23 in the 20th century) has occurred on the
includes the Melanesian countries and Palau, is                        islands of Oceania, which now have more threat-
recorded as having the highest marine biodiversity                     ened species (110) than any other region. Esti-
along with the most extensive coral reef system                        mates identify that there are roughly 7 times more
in the world. The region’s isolated islands provide                    endangered bird species per capita in the South
ideal conditions for the evolution of new spe-                         Pacific than in the Caribbean, 50 times more than
cies. As a consequence, Pacific islands have high                      in South America, and a 100 times more than in
numbers of endemic species, including more than                        North America or Africa. The Polynesia-Melanesia
400 bird species (ESCAP 2010).                                         hotspot is considered the epicenter of the current
     The huge expanse of ocean supports the most                       global extinction crisis (CEPF 2007).
extensive and diverse coral reefs in the world, the
largest tuna fishery, the deepest oceanic trenches,                    In Vanuatu
and the healthiest and—in some cases—largest                           Vanuatu belongs to the East Melanesian Islands
remaining populations of many globally rare and                        biodiversity hotspot. As shown in table 3.3, the
