October 2016 | VOLUME 14




                                                An analysis of issues shaping Africa’s economic future




                           This document was produced by the Office
                           of the Chief Economist for the Africa region
Acknowledgments
This report was prepared by a team led by Punam Chuhan-Pole and comprising Cesar Calderon, Aparajita Goyal,
Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami, and Rafael Lopez-Monti. Contributions were
also received from Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam Gupta, Michael B. O’Sullivan,
Anderson Ospino Rojas, Farbod Youssefi, and the Enabling the Business of Agriculture Team. Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith, and country teams provided valuable comments. The report was
prepared under the general guidance of Albert G. Zeufack.
Contents

Summary .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1: Recent Developments and Trends .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     The Global economy. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
     Risks to the outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2: Resilient Growth in Some Sub-Saharan African Countries
Amid Economic Challenges .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Diverging growth experiences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Implementing a taxonomy of growth performers in the region. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32
     Anatomy of growth across the different groups of performers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Role of macroeconomic policies.
     Drivers of growth: Moving beyond luck to policy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41
     Structural policies .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 42
     Public sector management and institutions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
     Infrastructure . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
     Rural sector .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52

Section 3: Enhancing Agricultural Productivity for Poverty Reduction .  .  .  .  .  .  .  .  .  . 55
     Why agricultural productivity growth matters for Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 56
     How to reap richer returns through rebalanced spending. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
     Maximize the benefits of fertilizer subsidies. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
     Manage the political economy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 80

References.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Appendix A. Definitions of Variables .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                             A f r i c a’ s P u l s e   >   1
               List of Boxes
                   Box 1.1 	               Short-Run Impact of the Brexit . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
                   Box 1.2 	               Is the cyclical nature of fiscal policy in Sub-Saharan Africa changing? .  .  .  .  .  .  .  .  .  .  .  . 27
                   Box 2.1 	               Rwanda: Structural Reforms and Steady Growth .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
                   Box 2.2 	               Trade Diversification among Established and Improved Performers. .  .  .  .  .  .  .  .  .  .  .  .  . 47
                   Box 3.1 	               Measuring Agriculture’s Productivity Performance . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 57
                   Box 3.2 	               Lessons from Experience for Advancing Agricultural Research in Sub-Saharan Africa . .  . 64
                   Box 3.3 	               Quality of regulations for seed and fertilizer in Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
                   Box 3.4 	               Land and Agricultural Productivity in Sub-Saharan Africa. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 68
                   Box 3.5 	               Sub-Saharan Africa’s Potential for Increasing Irrigation. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 70
                   Box 3.6 	                                                                                                  .  .  .  . 72
                                           Impacts of Policy Options to Raise Agricultural Productivity in Sub-Saharan Africa.
                   Box 3.7 	               Improving Opportunities for Women Farmers in Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 73
                   Box 3.8 	               Central Role of Small Farms in African Rural Development Strategies. .  .  .  .  .  .  .  .  .  .  .  . 77
                   Box 3.9 	               Sorting Out Facts from Myths. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 79

               List of Figures
                   Figure 1.1 	            Growth of Global GDP and Trade .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
                   Figure 1.2 	            Trends in GDP Growth .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
                   Figure 1.3 	            Regional PMI. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 11
                   Figure 1.4 	            Commodity Prices. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 11
                   Figure 1.5 	            Current Account Balance in Sub-Saharan Africa (% GDP, median) . .  .  .  .  .  .  .  .  .  .  .  .  .  . 12
                   Figure 1.6 	            Capital Flows. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 13
                   Figure 1.7 	            Sovereign Bond Spreads (EMBIG), Basis Points. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 13
                   Figure 1.8 	            International Reserves (June 2014 to March 2016) . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
                   Figure 1.9 	                           .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
                                           Exchange Rate .
                   Figure 1.10 	 Inflation. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
                   Figure 1.11 	 Real Interest Rate.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
                   Figure 1.12 	 Fiscal Balance in Sub-Saharan Africa. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
                   Figure 1.13 	 Debt to GDP in Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 16
                   Figure 1.14 	 Growth Prospects of Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
                   Figure 1.15 	 Commodity Price Forecasts . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
                   Figure B1.1.1 	 Percent Change in Stock Prices Following the Brexit Surprise, June 23–27, 2016 . .  .  .  .  . 23
                   Figure B1.1.2 	 Percent Exchange Rate Depreciation Following the Brexit Surprise, June 23–27, 2016 .  . 23
                   Figure B1.1.3 	 Trade with the United Kingdom . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24
                   Figure B1.1.4 	 Trade with the European Union . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24
                   Figure B1.1.5 	 Private External Finance . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 25
                   Figure B1.2.1 	 Coefficient of Cyclicality during Expansions and Recessions, 1970–2014 . .  .  .  .  .  .  .  .  . 27
                   Figure B1.2.2 	 Evolution in the Cyclical Behavior of Government Consumption Expenditure .  .  .  .  .  .  . 28
                   Figure 2.1 	            Growth Performance by Country Groups (Selected Countries). .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 33
                   Figure 2.2 	            Real GDP per Capita, 1966–2015. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 35
                   Figure 2.3 	            Growth Decomposition across Countries in Sub-Saharan Africa,
                   	                       1995–2008 versus 2010–14 . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38



